

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1595                           
  1596                           ;SSLINE.c: 27:         Error = -7;
  1597     04AF  30F9               	movlw	249
  1598     04B0  00D1               	movwf	_Error
  1599     04B1  30FF               	movlw	255
  1600     04B2  00D2               	movwf	_Error+1
  1601                           
  1602                           ;SSLINE.c: 28:         found = 1;
  1603     04B3  3001               	movlw	1
  1604     04B4  00F4               	movwf	read_line_Error@found
  1605     04B5  3000               	movlw	0
  1606     04B6  00F5               	movwf	read_line_Error@found+1
  1607                           
  1608                           ;SSLINE.c: 29:     } else if (RB5 == 1) {
  1609     04B7  2D60               	goto	l1398
  1610     04B8                     l220:
  1611     04B8  1E86               	btfss	6,5	;volatile
  1612     04B9  2CBB               	goto	u1021
  1613     04BA  2CBC               	goto	u1020
  1614     04BB                     u1021:
  1615     04BB  2CC5               	goto	l222
  1616     04BC                     u1020:
  1617     04BC                     l1360:
  1618                           
  1619                           ;SSLINE.c: 30:         Error = -5;
  1620     04BC  30FB               	movlw	251
  1621     04BD  00D1               	movwf	_Error
  1622     04BE  30FF               	movlw	255
  1623     04BF  00D2               	movwf	_Error+1
  1624                           
  1625                           ;SSLINE.c: 31:         found = 1;
  1626     04C0  3001               	movlw	1
  1627     04C1  00F4               	movwf	read_line_Error@found
  1628     04C2  3000               	movlw	0
  1629     04C3  00F5               	movwf	read_line_Error@found+1
  1630                           
  1631                           ;SSLINE.c: 32:     } else if (RB0 == 1) {
  1632     04C4  2D60               	goto	l1398
  1633     04C5                     l222:
  1634     04C5  1C06               	btfss	6,0	;volatile
  1635     04C6  2CC8               	goto	u1031
  1636     04C7  2CC9               	goto	u1030
  1637     04C8                     u1031:
  1638     04C8  2CD2               	goto	l224
  1639     04C9                     u1030:
  1640     04C9                     l1362:
  1641                           
  1642                           ;SSLINE.c: 33:         Error = 5;
  1643     04C9  3005               	movlw	5
  1644     04CA  00D1               	movwf	_Error
  1645     04CB  3000               	movlw	0
  1646     04CC  00D2               	movwf	_Error+1
  1647                           
  1648                           ;SSLINE.c: 34:         found = 1;
  1649     04CD  3001               	movlw	1
  1650     04CE  00F4               	movwf	read_line_Error@found
  1651     04CF  3000               	movlw	0
  1652     04D0  00F5               	movwf	read_line_Error@found+1
  1653                           
  1654                           ;SSLINE.c: 35:     } else if (RB4 == 1) {
  1655     04D1  2D60               	goto	l1398
  1656     04D2                     l224:
  1657     04D2  1E06               	btfss	6,4	;volatile
  1658     04D3  2CD5               	goto	u1041
  1659     04D4  2CD6               	goto	u1040
  1660     04D5                     u1041:
  1661     04D5  2CDF               	goto	l226
  1662     04D6                     u1040:
  1663     04D6                     l1364:
  1664                           
  1665                           ;SSLINE.c: 36:         Error = -4;
  1666     04D6  30FC               	movlw	252
  1667     04D7  00D1               	movwf	_Error
  1668     04D8  30FF               	movlw	255
  1669     04D9  00D2               	movwf	_Error+1
  1670                           
  1671                           ;SSLINE.c: 37:         found = 1;
  1672     04DA  3001               	movlw	1
  1673     04DB  00F4               	movwf	read_line_Error@found
  1674     04DC  3000               	movlw	0
  1675     04DD  00F5               	movwf	read_line_Error@found+1
  1676                           
  1677                           ;SSLINE.c: 38:     } else if (RB1 == 1) {
  1678     04DE  2D60               	goto	l1398
  1679     04DF                     l226:
  1680     04DF  1C86               	btfss	6,1	;volatile
  1681     04E0  2CE2               	goto	u1051
  1682     04E1  2CE3               	goto	u1050
  1683     04E2                     u1051:
  1684     04E2  2CEC               	goto	l228
  1685     04E3                     u1050:
  1686     04E3                     l1366:
  1687                           
  1688                           ;SSLINE.c: 39:         Error = 4;
  1689     04E3  3004               	movlw	4
  1690     04E4  00D1               	movwf	_Error
  1691     04E5  3000               	movlw	0
  1692     04E6  00D2               	movwf	_Error+1
  1693                           
  1694                           ;SSLINE.c: 40:         found = 1;
  1695     04E7  3001               	movlw	1
  1696     04E8  00F4               	movwf	read_line_Error@found
  1697     04E9  3000               	movlw	0
  1698     04EA  00F5               	movwf	read_line_Error@found+1
  1699                           
  1700                           ;SSLINE.c: 41:     } else if (RB4 == 1 && RB3 == 1) {
  1701     04EB  2D60               	goto	l1398
  1702     04EC                     l228:
  1703     04EC  1E06               	btfss	6,4	;volatile
  1704     04ED  2CEF               	goto	u1061
  1705     04EE  2CF0               	goto	u1060
  1706     04EF                     u1061:
  1707     04EF  2CFD               	goto	l230
  1708     04F0                     u1060:
  1709     04F0                     l1368:
  1710     04F0  1D86               	btfss	6,3	;volatile
  1711     04F1  2CF3               	goto	u1071
  1712     04F2  2CF4               	goto	u1070
  1713     04F3                     u1071:
  1714     04F3  2CFD               	goto	l230
  1715     04F4                     u1070:
  1716     04F4                     l1370:
  1717                           
  1718                           ;SSLINE.c: 42:         Error = -2;
  1719     04F4  30FE               	movlw	254
  1720     04F5  00D1               	movwf	_Error
  1721     04F6  30FF               	movlw	255
  1722     04F7  00D2               	movwf	_Error+1
  1723                           
  1724                           ;SSLINE.c: 43:         found = 1;
  1725     04F8  3001               	movlw	1
  1726     04F9  00F4               	movwf	read_line_Error@found
  1727     04FA  3000               	movlw	0
  1728     04FB  00F5               	movwf	read_line_Error@found+1
  1729                           
  1730                           ;SSLINE.c: 44:     } else if (RB2 == 1 && RB1 == 1) {
  1731     04FC  2D60               	goto	l1398
  1732     04FD                     l230:
  1733     04FD  1D06               	btfss	6,2	;volatile
  1734     04FE  2D00               	goto	u1081
  1735     04FF  2D01               	goto	u1080
  1736     0500                     u1081:
  1737     0500  2D0E               	goto	l232
  1738     0501                     u1080:
  1739     0501                     l1372:
  1740     0501  1C86               	btfss	6,1	;volatile
  1741     0502  2D04               	goto	u1091
  1742     0503  2D05               	goto	u1090
  1743     0504                     u1091:
  1744     0504  2D0E               	goto	l232
  1745     0505                     u1090:
  1746     0505                     l1374:
  1747                           
  1748                           ;SSLINE.c: 45:         Error = 2;
  1749     0505  3002               	movlw	2
  1750     0506  00D1               	movwf	_Error
  1751     0507  3000               	movlw	0
  1752     0508  00D2               	movwf	_Error+1
  1753                           
  1754                           ;SSLINE.c: 46:         found = 1;
  1755     0509  3001               	movlw	1
  1756     050A  00F4               	movwf	read_line_Error@found
  1757     050B  3000               	movlw	0
  1758     050C  00F5               	movwf	read_line_Error@found+1
  1759                           
  1760                           ;SSLINE.c: 47:     } else if (RB3 == 1) {
  1761     050D  2D60               	goto	l1398
  1762     050E                     l232:
  1763     050E  1D86               	btfss	6,3	;volatile
  1764     050F  2D11               	goto	u1101
  1765     0510  2D12               	goto	u1100
  1766     0511                     u1101:
  1767     0511  2D1B               	goto	l234
  1768     0512                     u1100:
  1769     0512                     l1376:
  1770                           
  1771                           ;SSLINE.c: 48:         Error = -1;
  1772     0512  30FF               	movlw	255
  1773     0513  00D1               	movwf	_Error
  1774     0514  30FF               	movlw	255
  1775     0515  00D2               	movwf	_Error+1
  1776                           
  1777                           ;SSLINE.c: 49:         found = 1;
  1778     0516  3001               	movlw	1
  1779     0517  00F4               	movwf	read_line_Error@found
  1780     0518  3000               	movlw	0
  1781     0519  00F5               	movwf	read_line_Error@found+1
  1782                           
  1783                           ;SSLINE.c: 50:     } else if (RB2 == 1) {
  1784     051A  2D60               	goto	l1398
  1785     051B                     l234:
  1786     051B  1D06               	btfss	6,2	;volatile
  1787     051C  2D1E               	goto	u1111
  1788     051D  2D1F               	goto	u1110
  1789     051E                     u1111:
  1790     051E  2D28               	goto	l236
  1791     051F                     u1110:
  1792     051F                     l1378:
  1793                           
  1794                           ;SSLINE.c: 51:         Error = 1;
  1795     051F  3001               	movlw	1
  1796     0520  00D1               	movwf	_Error
  1797     0521  3000               	movlw	0
  1798     0522  00D2               	movwf	_Error+1
  1799                           
  1800                           ;SSLINE.c: 52:         found = 1;
  1801     0523  3001               	movlw	1
  1802     0524  00F4               	movwf	read_line_Error@found
  1803     0525  3000               	movlw	0
  1804     0526  00F5               	movwf	read_line_Error@found+1
  1805                           
  1806                           ;SSLINE.c: 53:     } else if (RB4 == 1 && RB3 == 1 && RB2 == 1) {
  1807     0527  2D60               	goto	l1398
  1808     0528                     l236:
  1809     0528  1E06               	btfss	6,4	;volatile
  1810     0529  2D2B               	goto	u1121
  1811     052A  2D2C               	goto	u1120
  1812     052B                     u1121:
  1813     052B  2D3D               	goto	l238
  1814     052C                     u1120:
  1815     052C                     l1380:
  1816     052C  1D86               	btfss	6,3	;volatile
  1817     052D  2D2F               	goto	u1131
  1818     052E  2D30               	goto	u1130
  1819     052F                     u1131:
  1820     052F  2D3D               	goto	l238
  1821     0530                     u1130:
  1822     0530                     l1382:
  1823     0530  1D06               	btfss	6,2	;volatile
  1824     0531  2D33               	goto	u1141
  1825     0532  2D34               	goto	u1140
  1826     0533                     u1141:
  1827     0533  2D3D               	goto	l238
  1828     0534                     u1140:
  1829     0534                     l1384:
  1830                           
  1831                           ;SSLINE.c: 54:         Error = -3;
  1832     0534  30FD               	movlw	253
  1833     0535  00D1               	movwf	_Error
  1834     0536  30FF               	movlw	255
  1835     0537  00D2               	movwf	_Error+1
  1836                           
  1837                           ;SSLINE.c: 55:         found = 1;
  1838     0538  3001               	movlw	1
  1839     0539  00F4               	movwf	read_line_Error@found
  1840     053A  3000               	movlw	0
  1841     053B  00F5               	movwf	read_line_Error@found+1
  1842                           
  1843                           ;SSLINE.c: 56:     } else if (RB1 == 1 && RB3 == 1 && RB2 == 1) {
  1844     053C  2D60               	goto	l1398
  1845     053D                     l238:
  1846     053D  1C86               	btfss	6,1	;volatile
  1847     053E  2D40               	goto	u1151
  1848     053F  2D41               	goto	u1150
  1849     0540                     u1151:
  1850     0540  2D52               	goto	l240
  1851     0541                     u1150:
  1852     0541                     l1386:
  1853     0541  1D86               	btfss	6,3	;volatile
  1854     0542  2D44               	goto	u1161
  1855     0543  2D45               	goto	u1160
  1856     0544                     u1161:
  1857     0544  2D52               	goto	l240
  1858     0545                     u1160:
  1859     0545                     l1388:
  1860     0545  1D06               	btfss	6,2	;volatile
  1861     0546  2D48               	goto	u1171
  1862     0547  2D49               	goto	u1170
  1863     0548                     u1171:
  1864     0548  2D52               	goto	l240
  1865     0549                     u1170:
  1866     0549                     l1390:
  1867                           
  1868                           ;SSLINE.c: 57:         Error = 3;
  1869     0549  3003               	movlw	3
  1870     054A  00D1               	movwf	_Error
  1871     054B  3000               	movlw	0
  1872     054C  00D2               	movwf	_Error+1
